												Percentage Match													
File Name@Scan No	MS Level	Retention Time	Precursor m/z 	Charge	Precursor Intensity	Glycan ID	Composition	Glycan Mass	Carbohydrate Mass	Theoretical Precursor m/z	Glycan Sequence	Single Glycosidic	Glycosidic/Glycosidic	Single Cross ring	Cross ring/Glycosidic	Glycan Rank	Proximity Score	Name	Class	Pathway	Reaction	Enzyme	Other DB	
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan2@639.84_2	2	0.0798	639.84	2	 	GOG1214	(Gal)1 (GalNAc)1 (NeuAc)2	1217.615294862	1217.615294862	639.814940506	NeuAc(a2-3)Gal(b1-3)[NeuAc(a2-6)]GalNAc	58.33	8.33	N/A	N/A	1	75.6982		Glycoprotein; O-glycan					
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan4@678.409_5	2	0.111	678.409	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan6@704.825_5	2	0.1391	704.825	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan8@695.819_5	2	0.1682	695.819	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan10@687.013_5	2	0.2001	687.013	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan12@713.631_5	2	0.2316	713.631	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan14@722.436_5	2	0.2632	722.436	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan16@669.402_5	2	0.2953	669.402	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan18@731.443_5	2	0.3277	731.443	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan20@660.797_5	2	0.3606	660.797	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan22@740.047_5	2	0.4545	740.047	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan24@627.876_6	2	0.4853	627.876	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan26@651.791_5	2	0.516	651.791	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan27@620.372_6	2	0.5326	620.372	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan29@605.862_6	2	0.564	605.862	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan31@749.053_5	2	0.5931	749.053	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan33@613.033_6	2	0.6233	613.033	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan35@598.691_6	2	0.6546	598.691	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan37@591.186_6	2	0.6863	591.186	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan39@657.061_6	2	0.7149	657.061	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan41@642.719_6	2	0.8092	642.719	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan43@757.659_5	2	0.8406	757.659	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan45@583.848_6	2	0.8745	583.848	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan47@766.665_5	2	0.9082	766.665	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan49@664.733_6	2	0.9429	664.733	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan50@672.072_6	2	0.9591	672.072	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan52@775.471_5	2	0.9922	775.471	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan54@625.375_5	2	1.0246	625.375	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan55@576.342_6	2	1.0415	576.342	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan57@569.339_6	2	1.0719	569.339	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan60@616.769_5	2	1.1829	616.769	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan62@784.076_5	2	1.2135	784.076	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan64@853.27_4	2	1.2511	853.27	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan66@561.829_6	2	1.2875	561.829	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan68@831.005_4	2	1.318	831.005	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan69@819.998_4	2	1.3373	819.998	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan71@808.99_4	2	1.37	808.99	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan73@864.277_4	2	1.4029	864.277	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan75@607.964_5	2	1.4423	607.964	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan77@786.976_4	2	1.4756	786.976	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan80@635.214_6	2	1.5875	635.214	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan81@842.012_4	2	1.6038	842.012	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan83@793.082_5	2	1.6427	793.082	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan85@797.983_4	2	1.6766	797.983	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan87@875.284_4	2	1.7124	875.284	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan89@701.424_6	2	1.7528	701.424	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan91@886.54_4	2	1.7866	886.54	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan93@753.956_4	2	1.8252	753.956	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan95@903.473_2	2	1.8605	903.473	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan97@908.054_4	2	1.9049	908.054	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan100@865.522_1	2	2.0215	865.522	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan102@919.312_4	2	2.0577	919.312	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan104@572.916_7	2	2.0999	572.916	7	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan106@725.433_5	2	2.1348	725.433	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan108@930.319_4	2	2.1673	930.319	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan110@579.345_7	2	2.2083	579.345	7	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan112@566.766_7	2	2.2428	566.766	7	 	No Results Found 																		
