									Intensity (Isotopic cluster)							Percentage Match													
File Name@Scan No	MS Level	Retention Time	Precursor m/z 	Charge	Precursor Intensity	Internal Standard Intensity	Normalized Intensity	Relative Quantity	Total Intensity(Isotopic cluster)	Glycan ID	Composition	Glycan Mass	Carbohydrate Mass	Theoretical Precursor m/z	Glycan Sequence	Single Glycosidic	Glycosidic/Glycosidic	Single Cross ring	Cross ring/Glycosidic	Glycan Rank	Proximity Score	Name	Class	Pathway	Reaction	Enzyme	Other DB	
MP-hStem2012frag8-2_120503120725@Scan2@882.514_4	2	0.0823	882.5142	4	27502.879	6500000.0	0.004231212139423077	0.004231212139423077	4846640.42579	GOG393	(Man)3 (Gal)4 (GlcNAc)8	3435.750861988	3435.750861988	881.927483197	Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)GlcNAc(b1-6)][GlcNAc(b1-4)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)GlcNAc	14.29	20.33	5.0	14.11	1	80.0638		Glycoprotein; N-glycan					
MP-hStem2012frag8-2_120503120725@Scan3@903.486_2	2	0.1034	903.4855	2	7044949.0	6500000.0	1.0838383076923077	1.0838383076923077	7044949.0	GOG16	(Man)6 (GlcNAc)2	1760.89315201	1760.89315201	903.436343705	Man(a1-3)[Man(a1-6)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc	46.43	17.86	12.5	4.28	1	76.2174		Glycoprotein; N-glycan					
MP-hStem2012frag8-2_120503120725@Scan3@903.486_2	2	0.1034	903.4855	2	7044949.0	6500000.0	1.0838383076923077	1.0838383076923077	7044949.0	GOG973	(Man)6 (GlcNAc)2	1760.89315201	1760.89315201	903.436343705	Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-3)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc	53.57	17.86	9.38	5.24	2	76.1877		Glycoprotein; N-glycan					
MP-hStem2012frag8-2_120503120725@Scan3@903.486_2	2	0.1034	903.4855	2	7044949.0	6500000.0	1.0838383076923077	1.0838383076923077	7044949.0	GOG150	(Man)6 (GlcNAc)2	1760.89315201	1760.89315201	903.436343705	Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc	46.43	17.86	12.5	4.83	3	76.1291		Glycoprotein; N-glycan					
MP-hStem2012frag8-2_120503120725@Scan4@1107.596_2	2	0.1243	1107.5961	2	6517756.0	6500000.0	1.0027316923076923	1.0027316923076923	6517756.0	GOG975	(Man)8 (GlcNAc)2	2169.092699259	2169.092699259	1107.536117329	Man(a1-2)Man(a1-3)[Man(a1-6)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc	33.33	15.97	9.17	3.51	1	76.888		Glycoprotein; N-glycan					
MP-hStem2012frag8-2_120503120725@Scan4@1107.596_2	2	0.1243	1107.5961	2	6517756.0	6500000.0	1.0027316923076923	1.0027316923076923	6517756.0	GOG69	(Man)8 (GlcNAc)2	2169.092699259	2169.092699259	1107.536117329	Man(a1-2)Man(a1-3)[Man(a1-6)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc	33.33	15.97	9.17	3.51	1	76.888		Glycoprotein; N-glycan					
MP-hStem2012frag8-2_120503120725@Scan4@1107.596_2	2	0.1243	1107.5961	2	6517756.0	6500000.0	1.0027316923076923	1.0027316923076923	6517756.0	GOG19	(Man)8 (GlcNAc)2	2169.092699259	2169.092699259	1107.536117329	Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc	33.33	15.97	9.17	3.72	2	76.8798		Glycoprotein; N-glycan					
MP-hStem2012frag8-2_120503120725@Scan5@1209.652_2	2	0.1463	1209.6522	2	5969967.0	6500000.0	0.9184564615384615	0.9184564615384615	5969967.0	GOG971	(Man)9 (GlcNAc)2	2373.192472883	2373.192472883	1209.586004141	Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc	45.0	18.33	3.03	1.99	1	79.3889		Glycoprotein; N-glycan					
MP-hStem2012frag8-2_120503120725@Scan5@1209.652_2	2	0.1463	1209.6522	2	5969967.0	6500000.0	0.9184564615384615	0.9184564615384615	5969967.0	GOG21	(Man)9 (GlcNAc)2	2373.192472883	2373.192472883	1209.586004141	Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)]Man(a1-6)[Man(a1-2)Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc	45.0	18.33	3.03	1.99	1	79.3889		Glycoprotein; N-glycan					
MP-hStem2012frag8-2_120503120725@Scan5@1209.652_2	2	0.1463	1209.6522	2	5969967.0	6500000.0	0.9184564615384615	0.9184564615384615	5969967.0	GOG158	(Man)3 (GlcNAc)7	2374.225444766	2374.225444766	1210.102490083	GlcNAc(b1-2)[GlcNAc(b1-4)][GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)][GlcNAc(b1-4)]Man(b1-4)GlcNAc(b1-4)GlcNAc	41.67	4.86	3.33	1.46	2	75.363		Glycoprotein; N-glycan					
